TRAIN,G7541,台州,icon,G,TO_OTHER_LINES,
INITIAL,5:45,6:00,上海虹桥,2,D,D
PASS,6:07,6:07,J4,2,D,D
STOP,6:33,6:35,桐乡,2,D,D
STOP,6:52,6:54,杭州东,2,D,D
PASS,6:47,6:47,J3,2,D,D
PASS,7:00,7:00,E2,2,D,D
STOP,7:13,7:16,绍兴北,2,D,D
STOP,7:50,7:56,宁波,2,D,D
STOP,8:13,8:15,奉化,2,D,D
STOP,8:41,8:43,三门县,2,D,D
STOP,8:54,8:56,临海,2,D,D
TERMINAL,9:10,9:25,台州,2,D,D
TRAIN,G1321,贵阳北,icon,G,TO_OTHER_LINES,
INITIAL,5:56,6:11,上海虹桥,2,D,D
PASS,6:18,6:18,J4,2,D,D
STOP,6:57,6:59,杭州东,4,D,D
PASS,6:52,6:52,J3,2,D,D
PASS,7:05,7:05,E2,2,D,D
STOP,7:22,7:24,诸暨,2,D,D
STOP,7:38,7:40,义乌,2,D,D
STOP,7:56,7:58,金华,2,D,D
STOP,8:13,8:15,龙游,2,D,D
STOP,8:26,8:28,衢州,2,D,D
STOP,8:43,8:46,江山,2,D,D
STOP,11:30,11:32,醴陵东,2,D,D
STOP,11:57,12:02,长沙南,2,D,D
STOP,12:25,12:27,韶山南,2,D,D
STOP,12:44,12:46,娄底南,2,D,D
STOP,13:10,13:12,新化南,2,D,D
STOP,13:45,13:48,怀化南,2,D,D
STOP,14:12,14:14,新晃西,2,D,D
STOP,14:33,14:35,三穗,2,D,D
STOP,15:18,15:20,贵定北,2,D,D
TERMINAL,15:40,15:55,贵阳北,2,D,D
TRAIN,G7331,温州南,icon,G,TO_OTHER_LINES,
INITIAL,6:02,6:17,上海虹桥,2,D,D
PASS,6:24,6:24,J4,2,D,D
STOP,6:44,6:46,嘉兴南,2,D,D
STOP,7:04,7:06,余杭,2,D,D
STOP,7:16,7:18,杭州东,2,D,D
PASS,7:11,7:11,J3,2,D,D
PASS,7:24,7:24,E2,2,D,D
STOP,7:41,7:42,诸暨,2,D,D
STOP,7:56,7:58,义乌,2,D,D
STOP,8:15,8:17,金华南,2,D,D
STOP,8:36,8:38,永康南,2,D,D
STOP,8:48,8:50,缙云西,2,D,D
STOP,9:03,9:05,丽水,2,D,D
TERMINAL,9:41,9:56,温州南,2,D,D
TRAIN,G7333,温州南,icon,G,TO_OTHER_LINES,
INITIAL,6:14,6:29,上海虹桥,2,D,D
PASS,6:36,6:36,J4,2,D,D
STOP,7:06,7:08,海宁西,2,D,D
STOP,7:21,7:26,杭州东,6,D,D
PASS,7:16,7:16,J3,2,D,D
PASS,7:32,7:32,E2,2,D,D
STOP,7:49,7:51,诸暨,2,D,D
STOP,8:05,8:07,义乌,2,D,D
STOP,8:24,8:26,金华南,2,D,D
STOP,8:37,8:39,武义北,2,D,D
STOP,8:57,8:59,缙云西,2,D,D
STOP,9:12,9:14,丽水,2,D,D
STOP,9:34,9:36,青田,2,D,D
TERMINAL,9:56,10:11,温州南,2,D,D
TRAIN,G7301,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,6:20,6:35,上海虹桥,2,D,D
PASS,6:42,6:42,J4,2,D,D
STOP,7:02,7:04,嘉兴南,2,D,D
STOP,7:22,7:24,余杭,2,D,D
TERMINAL,7:40,7:49,杭州,3,D,D
PASS,7:33,7:33,J2,2,D,D
PASS,7:28,7:28,J3,2,D,D
TRAIN,D3145,赣州,icon,D,TO_OTHER_LINES,
INITIAL,6:25,6:40,上海虹桥,2,D,D
PASS,6:47,6:47,J4,2,D,D
STOP,7:08,7:10,嘉兴南,4,D,D
STOP,7:26,7:28,海宁西,2,D,D
STOP,7:41,7:43,杭州东,6,D,D
PASS,7:36,7:36,J3,2,D,D
PASS,7:49,7:49,E2,2,D,D
STOP,8:02,8:04,绍兴北,2,D,D
STOP,8:16,8:21,绍兴东,2,D,D
STOP,8:32,8:38,余姚北,2,D,D
STOP,8:59,9:08,宁波,2,D,D
STOP,9:54,9:56,临海,2,D,D
STOP,10:08,10:10,台州,2,D,D
STOP,10:41,10:43,乐清,2,D,D
STOP,10:58,11:00,温州南,2,D,D
STOP,11:11,11:13,瑞安,2,D,D
STOP,11:23,11:25,鳌江,2,D,D
STOP,12:13,12:15,福安,2,D,D
STOP,12:45,12:48,连江,2,D,D
STOP,13:08,13:16,福州南,2,D,D
STOP,13:46,13:52,莆田,2,D,D
STOP,14:17,14:20,泉州,2,D,D
STOP,14:45,14:58,厦门北,2,D,D
STOP,15:28,15:30,南靖,2,D,D
STOP,16:01,16:05,龙岩,2,D,D
STOP,16:21,16:23,古田会址,2,D,D
STOP,16:40,16:42,冠豸山,2,D,D
STOP,16:59,17:01,长汀南,2,D,D
STOP,17:17,17:19,瑞金,2,D,D
